date,Sapporo,Sendai,Nagoya,Tokyo,Hiroshima,Osaka,Fukuoka
2000/5/5,11.1,12.9,19.0,16.8,19.0,20.4,19.5
2000/5/6,11.6,11.1,19.4,15.9,20.1,21.2,20.9
2000/5/7,15.1,12.6,20.2,18.7,20.2,19.9,18.8
2000/5/8,12.9,14.9,19.9,20.4,19.2,20.6,18.5
2000/5/9,10.8,15.2,22.7,20.6,20.3,22.9,18.8
2000/5/10,11.5,12.9,20.8,18.0,20.0,22.0,19.8
2000/5/11,14.6,12.8,20.6,16.5,17.3,22.5,17.2
2000/5/12,14.0,15.3,19.4,19.0,17.6,20.2,17.2
2000/5/13,13.1,14.7,20.1,19.5,17.2,20.8,16.4
2000/5/14,11.7,15.7,20.6,20.1,18.2,20.2,17.6
2000/5/15,9.4,16.7,18.8,19.3,17.6,18.6,17.5
2001/3/10,-7.0,0.1,3.6,6.4,4.8,5.6,8.1
2001/3/11,-6.3,-0.9,3.4,5.8,5.3,4.9,8.8
2001/3/12,-2.9,0.6,4.5,4.1,5.0,5.5,7.0
2001/3/13,-3.7,1.0,4.5,5.2,6.8,5.6,8.1
2001/3/14,1.7,3.5,8.1,9.3,9.5,10.4,13.7
2001/3/15,0.1,7.0,9.9,13.7,12.4,11.4,14.1
2001/3/16,-0.9,5.2,8.3,9.4,8.5,9.2,10.7
2001/3/17,4.0,5.4,6.8,8.6,8.1,9.4,10.3
2001/3/18,4.7,7.7,11.0,11.7,12.4,12.1,12.4
2001/3/19,4.0,11.2,11.6,13.3,11.3,12.3,13.6
2001/3/20,8.5,12.0,13.0,14.8,13.1,13.9,15.4
2001/3/21,0.9,10.9,13.8,16.3,14.4,15.3,15.4
2001/3/22,2.7,6.9,13.7,14.4,14.7,15.7,17.2
2001/3/23,2.5,8.8,13.5,14.0,15.2,15.2,14.9
2001/3/24,1.6,8.5,13.7,15.0,14.7,15.2,15.8
2001/3/25,5.1,10.9,13.8,14.8,14.2,14.9,15.0
2001/3/26,5.7,9.2,12.2,13.5,13.8,13.8,13.9
2001/3/27,1.5,5.3,10.1,12.2,10.7,10.9,12.0
2001/3/28,2.9,4.9,10.5,12.4,13.0,11.4,12.7
2001/3/29,2.1,2.1,10.6,7.6,9.4,11.2,9.2
2001/3/30,1.2,3.3,7.6,8.1,6.9,7.6,9.0
2001/3/31,1.5,3.7,5.7,3.5,6.6,6.3,8.6
2001/4/1,1.5,4.5,7.1,7.7,7.3,8.0,9.2
2001/4/2,3.0,7.7,10.7,11.6,11.1,12.7,13.1
2001/4/3,4.5,8.0,11.4,15.0,12.0,11.5,13.6
2001/4/4,2.1,6.7,10.0,10.5,10.5,10.0,11.2
2001/4/5,4.3,8.9,11.2,13.0,12.6,12.3,13.7
2001/4/6,5.4,11.1,15.0,15.5,15.0,16.0,15.3
2001/4/7,6.3,10.2,16.2,16.0,16.4,17.2,15.5
2001/4/8,8.7,10.9,16.5,16.5,17.8,18.6,18.8
2001/4/9,11.3,12.9,18.0,17.8,17.9,18.7,16.7
2001/4/10,11.6,14.0,18.1,18.3,19.6,21.4,17.2
2001/4/11,12.4,13.3,19.0,18.4,18.7,19.9,16.2
2001/4/12,12.7,13.8,14.0,18.2,13.8,13.6,12.4
2001/4/13,7.4,11.5,13.0,15.6,13.9,14.2,15.7
2001/4/14,10.3,13.0,13.8,16.4,14.7,14.9,16.2
2001/4/15,8.9,13.2,14.8,17.1,14.8,15.8,15.3
2001/4/16,10.9,11.8,16.7,17.2,15.9,17.5,16.0
2001/4/17,10.5,14.6,17.7,18.5,17.2,18.5,16.5
2001/4/18,16.1,14.8,17.5,18.6,17.0,18.1,16.9
2001/4/19,14.0,14.9,19.8,17.1,17.5,20.0,18.0
2001/4/20,3.8,11.1,16.0,19.7,17.2,16.1,15.8
2001/4/21,6.9,6.6,12.0,10.6,12.3,10.7,13.8
2001/4/22,5.4,8.8,14.4,13.1,14.1,13.3,14.0
2001/4/23,6.6,10.3,13.8,14.1,14.5,14.4,16.0
2001/4/24,6.3,15.6,14.6,18.6,15.1,16.1,14.7
2001/4/25,7.1,10.0,13.0,13.1,14.6,12.8,14.9
2001/4/26,9.7,11.3,14.1,14.1,13.7,14.2,14.6
2001/4/27,11.2,13.6,15.0,16.1,15.7,15.6,16.1
2001/4/28,11.6,15.1,16.5,18.5,17.4,17.8,18.0
2001/4/29,11.6,16.2,16.3,18.1,16.0,16.8,17.0
2001/4/30,7.5,12.6,18.0,14.9,17.7,18.8,16.8
2001/5/1,6.7,7.1,17.1,11.4,15.9,18.2,16.1
2001/5/2,7.2,7.2,14.3,12.5,15.3,15.2,14.5
2001/5/3,8.2,7.9,15.2,11.5,16.1,15.7,14.9
2001/5/4,9.7,9.8,17.0,14.3,16.0,17.3,15.7
2001/5/5,9.8,11.5,17.4,16.4,17.3,17.7,18.3
2001/5/6,9.6,13.6,18.1,18.8,19.0,20.0,21.7
2001/5/7,11.7,16.3,19.0,20.7,20.4,21.3,21.0
2001/5/8,12.1,15.6,19.0,19.5,21.5,21.1,19.9
2001/5/9,13.5,12.7,21.9,18.8,21.8,22.3,19.3
2001/5/10,10.6,13.5,19.7,18.9,20.0,20.2,19.4
2001/5/11,8.3,14.7,18.3,18.4,18.0,18.9,18.7
2001/5/12,12.3,17.1,18.3,19.6,17.9,18.9,18.8
2001/5/13,18.2,17.0,20.4,20.7,19.4,21.0,20.2
2001/5/14,20.0,18.8,20.5,21.4,19.6,21.5,21.0
2001/5/15,20.9,19.2,21.5,22.4,21.3,22.5,20.8
2002/3/10,3.3,8.9,10.3,13.0,10.3,11.2,14.5
2002/3/11,1.2,6.2,10.8,12.2,11.6,12.0,12.9
2002/3/12,-0.2,7.9,10.9,13.0,10.8,11.9,11.9
2002/3/13,2.6,6.6,10.7,11.9,11.8,11.5,13.6
2002/3/14,6.9,10.9,11.7,13.2,11.3,13.1,15.2
2002/3/15,4.5,10.8,13.4,18.1,15.3,15.1,15.8
2002/3/16,2.4,8.6,11.9,13.9,13.5,12.9,14.2
2002/3/17,2.6,11.1,12.8,15.3,13.2,14.0,13.9
2002/3/18,1.5,8.9,11.0,15.5,11.3,12.9,13.6
2002/3/19,2.1,7.7,11.3,13.3,11.1,12.8,13.9
2002/3/20,5.3,7.9,12.7,14.4,14.5,14.7,17.2
2002/3/21,5.6,9.5,12.2,16.3,14.4,16.3,15.5
2002/3/22,5.0,10.5,11.6,15.9,10.8,12.5,10.8
2002/3/23,3.7,7.1,8.3,9.0,9.6,10.0,10.9
2002/3/24,0.9,5.2,6.7,9.5,9.5,8.0,10.2
2002/3/25,2.6,5.7,8.6,9.3,9.2,9.7,11.4
2002/3/26,6.0,8.4,13.4,9.3,10.5,13.6,13.7
2002/3/27,4.1,8.4,12.1,10.8,12.6,12.3,13.4
2002/3/28,4.1,6.5,10.7,11.0,10.6,11.2,14.5
2002/3/29,6.5,7.9,13.4,12.1,11.0,14.0,15.1
2002/3/30,5.7,12.0,14.5,17.3,14.6,15.3,14.2
2002/3/31,6.4,8.5,13.7,15.0,14.2,13.8,14.8
2002/4/1,8.0,10.6,15.5,15.3,14.5,15.5,16.8
2002/4/2,8.6,13.4,18.3,19.2,16.2,18.2,17.5
2002/4/3,6.9,11.2,16.9,18.1,15.2,17.1,15.1
2002/4/4,6.6,10.3,14.2,15.4,14.2,14.2,13.3
2002/4/5,6.7,10.8,14.5,14.2,14.8,14.8,16.5
2002/4/6,7.2,8.3,14.3,13.9,12.6,14.8,17.0
2002/4/7,6.3,8.7,14.1,13.8,15.4,15.5,18.0
2002/4/8,8.7,14.5,19.5,19.0,17.8,19.6,16.2
2002/4/9,6.8,9.9,15.7,17.2,15.0,15.5,13.4
2002/4/10,7.3,9.4,12.6,12.7,12.3,13.3,12.4
2002/4/11,9.1,11.1,12.7,14.2,11.5,13.0,11.5
2002/4/12,8.9,9.3,12.4,13.5,12.5,12.9,13.3
2002/4/13,8.2,9.3,12.0,14.1,14.8,13.9,16.1
2002/4/14,9.5,11.8,15.6,15.9,16.2,17.0,19.8
2002/4/15,13.9,14.2,18.7,20.7,15.9,19.6,17.5
2002/4/16,13.2,16.9,18.8,21.6,16.6,19.6,21.8
2002/4/17,12.8,19.0,16.1,21.3,17.1,16.6,16.6
2002/4/18,8.9,13.0,13.5,16.3,14.2,13.8,13.5
2002/4/19,8.7,12.9,14.7,15.9,14.6,15.8,14.8
2002/4/20,12.8,12.2,16.7,17.1,15.6,18.0,16.5
2002/4/21,12.8,12.8,14.7,15.4,16.3,16.5,17.0
2002/4/22,12.8,14.4,18.2,16.3,19.2,19.3,18.6
2002/4/23,12.1,13.1,18.3,16.2,17.7,20.6,20.5
2002/4/24,10.8,13.7,18.0,18.1,18.3,20.0,17.9
2002/4/25,8.8,13.8,15.8,15.9,15.0,14.7,14.7
2002/4/26,8.9,10.7,15.6,12.5,14.4,14.8,14.3
2002/4/27,10.3,9.7,15.6,12.7,15.7,15.7,15.2
2002/4/28,10.6,10.0,16.3,13.4,18.1,18.2,17.1
2002/4/29,11.7,11.4,17.3,15.9,19.2,18.6,21.6
2002/4/30,9.3,11.8,17.0,18.3,19.2,20.7,22.4
2002/5/1,10.4,16.5,17.5,19.1,19.0,17.3,16.7
2002/5/2,10.7,13.4,17.9,17.9,18.4,19.3,18.7
2002/5/3,15.0,14.7,18.7,19.0,19.6,20.9,20.3
2002/5/4,13.1,17.9,17.3,20.6,19.5,20.3,19.9
2002/5/5,11.5,17.6,20.3,23.3,21.7,21.2,18.6
2002/5/6,10.9,13.6,18.5,17.2,17.3,18.9,18.3
2002/5/7,13.1,11.9,16.4,13.8,16.2,18.9,21.0
2002/5/8,14.1,12.3,19.0,18.4,19.4,20.1,16.5
2002/5/9,13.8,12.2,17.6,14.8,18.6,19.2,17.1
2002/5/10,15.0,11.5,16.7,13.7,17.8,17.5,16.4
2002/5/11,12.7,11.0,18.1,15.4,18.7,18.7,15.5
2002/5/12,13.4,11.7,19.0,16.8,19.0,19.1,16.7
2002/5/13,13.0,11.3,19.5,14.6,20.3,20.1,19.3
2002/5/14,12.3,15.2,21.5,19.3,20.8,22.3,20.1
2002/5/15,13.1,13.0,19.6,19.2,17.6,19.0,17.7
2003/3/10,-6.2,1.7,4.6,5.9,4.2,4.5,6.7
2003/3/11,-3.9,0.2,3.7,5.0,4.9,4.6,6.7
2003/3/12,-2.3,2.0,4.3,6.1,5.8,5.9,7.4
2003/3/13,-0.8,2.8,5.5,6.0,7.2,6.2,8.5
2003/3/14,0.4,4.1,7.2,7.2,8.4,8.3,9.3
2003/3/15,2.1,4.2,7.9,7.7,8.5,7.2,9.6
2003/3/16,1.6,5.7,7.3,8.5,7.2,7.2,10.1
2003/3/17,-0.1,2.9,9.9,5.8,10.4,9.8,11.1
2003/3/18,0.5,4.7,7.9,6.7,9.4,8.5,10.0
2003/3/19,0.0,4.2,6.3,7.6,6.6,6.9,8.4
2003/3/20,-0.3,3.4,7.1,8.4,7.2,8.1,8.7
2003/3/21,-1.4,4.0,7.7,7.5,8.7,8.8,10.6
2003/3/22,1.9,4.0,7.1,7.2,9.6,7.6,9.7
2003/3/23,5.0,5.8,9.3,10.7,9.0,9.3,10.3
2003/3/24,6.7,7.6,12.0,14.1,9.8,11.7,12.4
2003/3/25,7.1,9.8,11.9,11.3,12.5,12.2,12.8
2003/3/26,5.0,10.6,13.1,14.4,11.4,12.6,12.5
2003/3/27,3.0,9.0,13.1,15.4,10.9,13.7,13.0
2003/3/28,4.0,8.9,11.5,14.7,11.3,11.9,11.6
2003/3/29,1.1,6.9,10.3,10.5,11.6,10.4,11.8
2003/3/30,1.6,7.9,10.2,10.9,11.4,10.7,13.5
2003/3/31,2.6,8.0,12.9,14.5,14.3,14.6,18.1
2003/4/1,5.0,7.8,14.6,13.5,14.2,14.2,16.1
2003/4/2,5.2,8.1,11.4,9.8,14.6,13.4,13.9
2003/4/3,5.9,7.6,13.6,10.2,14.3,14.2,13.7
2003/4/4,6.3,6.2,11.3,9.8,10.9,11.6,11.8
2003/4/5,4.9,5.8,8.8,6.9,11.0,9.2,11.8
2003/4/6,4.9,8.7,10.8,11.1,10.4,11.4,12.6
2003/4/7,8.7,12.1,13.4,14.0,13.9,15.1,15.1
2003/4/8,8.6,10.4,15.1,17.0,14.3,16.5,14.2
2003/4/9,1.9,10.2,11.7,15.1,11.9,12.2,12.8
2003/4/10,6.1,8.2,11.0,10.9,11.4,11.6,12.7
2003/4/11,8.4,8.6,9.8,12.8,11.1,11.8,16.0
2003/4/12,7.6,11.8,14.3,16.6,14.3,15.9,16.6
2003/4/13,7.5,14.3,16.3,18.2,16.2,17.2,15.3
2003/4/14,7.7,12.1,14.2,14.9,14.9,14.9,15.5
2003/4/15,9.7,9.7,13.2,11.9,16.6,14.7,16.1
2003/4/16,10.4,10.8,15.9,15.6,16.5,16.5,17.4
2003/4/17,13.5,16.0,17.7,18.3,18.0,18.2,19.7
2003/4/18,10.1,17.4,19.9,20.3,19.2,19.4,21.8
2003/4/19,6.1,13.8,18.4,21.5,18.1,19.5,18.0
2003/4/20,7.8,7.3,18.1,13.7,17.9,19.9,15.8
2003/4/21,4.5,9.4,14.4,12.3,15.3,15.3,14.6
2003/4/22,9.6,9.8,13.4,13.4,13.5,14.7,15.4
2003/4/23,10.2,9.9,13.3,15.5,16.2,16.7,19.9
2003/4/24,10.0,12.8,16.6,18.7,18.0,18.5,17.4
2003/4/25,12.2,11.0,18.1,15.9,19.0,21.9,20.6
2003/4/26,9.9,14.1,18.1,20.6,16.9,18.6,15.2
2003/4/27,11.0,14.3,16.9,16.5,15.9,17.8,17.4
2003/4/28,12.7,14.5,18.3,18.3,17.7,19.3,19.1
2003/4/29,12.1,15.5,18.8,19.5,18.4,21.0,21.5
2003/4/30,6.5,14.1,15.4,18.9,16.0,16.0,15.8
2003/5/1,8.9,11.0,14.6,15.4,15.5,15.9,16.8
2003/5/2,15.0,13.5,17.4,17.4,17.9,19.3,19.3
2003/5/3,14.7,15.8,20.7,20.3,19.5,21.3,19.9
2003/5/4,9.8,16.7,21.8,21.2,20.6,22.4,19.2
2003/5/5,11.3,14.3,21.5,19.6,21.9,22.9,18.7
2003/5/6,13.3,12.6,20.7,19.8,20.3,22.4,20.7
2003/5/7,10.8,17.2,20.8,22.4,21.0,23.5,24.1
2003/5/8,6.8,14.4,16.6,21.0,15.9,16.7,15.4
2003/5/9,8.0,11.6,14.6,14.1,14.4,14.3,14.5
2003/5/10,8.7,11.2,16.6,16.2,16.5,17.1,16.7
2003/5/11,10.1,12.0,16.4,18.4,15.8,16.0,18.6
2003/5/12,14.2,12.8,18.4,18.3,19.3,19.6,20.4
2003/5/13,14.8,15.6,19.5,20.1,20.5,20.9,20.5
2003/5/14,11.8,17.6,17.3,20.3,17.7,18.5,19.8
2003/5/15,11.9,14.8,16.7,16.9,18.7,18.5,17.7
2004/3/10,3.2,8.6,10.2,12.4,11.6,13.4,15.6
2004/3/11,3.3,9.1,11.9,17.5,14.4,14.3,15.2
2004/3/12,0.2,7.7,9.0,9.8,10.7,9.7,11.3
2004/3/13,-0.8,5.0,8.9,10.8,8.7,9.5,10.4
2004/3/14,-1.7,5.0,9.9,10.8,10.2,11.6,11.5
2004/3/15,-0.4,5.0,11.1,10.5,11.1,12.5,12.0
2004/3/16,1.7,5.5,12.0,12.3,12.7,13.3,16.3
2004/3/17,6.9,9.7,16.0,17.2,16.8,18.3,18.0
2004/3/18,-1.0,5.3,10.4,12.6,10.9,10.3,11.4
2004/3/19,-1.5,3.6,8.5,7.2,8.3,8.9,10.4
2004/3/20,0.4,4.4,8.2,4.8,9.6,8.7,10.7
2004/3/21,0.3,6.2,8.8,7.8,9.3,9.8,9.6
2004/3/22,1.4,5.0,6.3,6.1,6.5,6.3,8.9
2004/3/23,3.2,4.8,9.9,6.2,10.3,10.2,10.9
2004/3/24,4.4,6.0,10.4,7.5,12.6,10.6,12.8
2004/3/25,3.9,7.6,10.7,10.0,10.9,11.2,11.3
2004/3/26,3.8,8.0,10.9,10.0,11.5,10.7,12.0
2004/3/27,3.8,6.9,10.5,11.3,9.7,10.9,11.6
2004/3/28,4.3,8.8,12.2,12.5,12.4,13.7,14.3
2004/3/29,6.2,10.3,14.2,15.9,14.5,16.1,17.5
2004/3/30,6.5,12.7,14.5,16.5,14.5,15.6,15.7
2004/3/31,4.3,10.4,12.9,16.3,13.3,13.4,12.9
2004/4/1,1.5,9.0,12.7,13.9,10.7,13.2,12.3
2004/4/2,-0.1,6.4,13.3,16.8,14.1,15.0,13.8
2004/4/3,0.5,7.2,12.8,14.8,11.5,13.7,13.0
2004/4/4,4.4,4.9,8.0,6.9,9.6,7.9,9.6
2004/4/5,5.7,6.5,10.9,10.2,10.1,11.0,11.4
2004/4/6,8.8,10.0,13.2,14.1,12.8,14.2,14.8
2004/4/7,7.7,11.5,15.8,17.6,13.9,16.9,15.9
2004/4/8,5.0,8.6,13.5,13.2,13.6,13.3,13.6
2004/4/9,7.3,11.5,14.1,14.9,13.0,13.9,14.4
2004/4/10,5.9,12.9,16.8,17.3,15.7,17.6,16.1
2004/4/11,5.9,9.4,17.2,17.8,17.1,18.6,18.0
2004/4/12,5.7,13.8,19.3,19.6,18.0,19.5,18.0
2004/4/13,8.1,8.5,17.2,11.4,18.6,18.3,16.3
2004/4/14,9.2,11.1,13.7,12.8,17.2,14.8,15.7
2004/4/15,7.4,12.8,15.8,15.9,17.4,17.0,15.9
2004/4/16,8.0,16.5,18.1,18.1,18.1,19.2,18.5
2004/4/17,3.9,15.0,19.5,21.2,18.4,20.8,19.4
2004/4/18,6.4,10.3,19.0,17.2,18.8,20.7,19.1
2004/4/19,12.1,13.5,17.9,19.3,16.7,19.5,19.4
2004/4/20,9.6,15.8,18.1,21.1,18.9,18.1,18.2
2004/4/21,7.2,15.1,18.4,19.7,18.7,18.2,20.3
2004/4/22,5.5,12.8,21.2,22.0,21.2,21.3,23.3
2004/4/23,4.8,9.1,17.1,18.1,18.0,17.0,17.9
2004/4/24,4.2,7.5,11.8,13.5,12.8,13.1,14.4
2004/4/25,5.0,8.6,12.8,14.0,13.5,13.8,15.2
2004/4/26,8.3,11.1,16.2,17.3,14.1,17.8,17.3
2004/4/27,7.6,9.0,16.9,19.0,15.6,17.1,14.5
2004/4/28,8.0,8.9,12.2,17.2,14.5,14.4,14.5
2004/4/29,13.0,14.9,16.7,17.6,15.3,16.7,16.3
2004/4/30,10.9,16.0,18.6,19.6,17.3,18.6,18.9
2004/5/1,9.5,12.7,21.2,18.2,20.3,20.6,18.4
2004/5/2,10.3,9.3,16.6,12.9,20.6,19.3,20.3
2004/5/3,8.2,12.9,16.7,15.1,19.3,20.8,21.1
2004/5/4,8.6,16.8,18.0,21.2,18.8,19.0,17.4
2004/5/5,11.1,12.3,16.8,13.2,17.0,17.5,17.7
2004/5/6,10.0,11.3,17.6,13.9,16.9,18.9,18.6
2004/5/7,9.6,16.0,19.2,18.9,19.1,20.7,19.0
2004/5/8,11.9,14.5,19.8,19.7,20.1,21.4,20.9
2004/5/9,16.2,14.9,17.4,18.4,18.8,19.8,23.1
2004/5/10,13.1,13.9,18.2,18.5,21.3,19.6,19.9
2004/5/11,14.3,18.3,19.9,24.4,20.2,20.8,19.4
2004/5/12,17.6,16.4,21.4,21.0,21.8,22.4,21.5
2004/5/13,12.1,15.8,21.0,22.4,20.5,21.7,20.8
2004/5/14,15.1,18.5,20.2,22.1,21.0,20.3,19.5
2004/5/15,16.5,14.3,20.3,19.7,18.5,21.0,19.1
2005/3/10,-2.3,3.1,11.9,9.4,12.5,14.4,15.3
2005/3/11,-2.1,6.7,11.6,9.4,13.5,13.4,12.6
2005/3/12,-3.0,4.7,6.1,10.0,4.2,6.8,4.6
2005/3/13,-3.1,0.3,2.2,4.9,2.4,3.3,3.6
2005/3/14,-1.7,1.6,3.2,6.1,3.4,4.6,6.1
2005/3/15,3.3,4.7,5.2,7.6,6.3,6.4,9.2
2005/3/16,4.2,7.3,9.8,11.8,11.0,11.5,12.9
2005/3/17,3.3,5.3,8.6,12.1,12.4,12.7,13.3
2005/3/18,1.5,8.2,8.5,12.8,9.1,9.8,9.4
2005/3/19,-0.6,3.2,7.3,9.1,7.5,8.6,8.6
2005/3/20,3.3,4.7,7.3,8.1,8.3,9.1,9.6
2005/3/21,3.8,6.8,10.2,11.5,9.8,11.8,11.6
2005/3/22,5.4,6.1,11.5,13.6,9.5,11.5,12.7
2005/3/23,3.6,8.0,10.1,10.8,9.8,10.1,10.9
2005/3/24,2.0,6.7,8.2,10.9,5.6,8.4,7.4
2005/3/25,-1.0,2.0,4.4,8.0,4.8,5.8,7.7
2005/3/26,-0.8,2.3,6.2,8.7,9.5,10.7,12.3
2005/3/27,1.2,5.5,10.6,12.4,9.2,12.2,11.5
2005/3/28,2.0,4.2,11.2,11.0,10.9,12.0,13.6
2005/3/29,3.9,6.5,10.1,11.6,10.6,11.1,11.5
2005/3/30,1.1,5.4,8.2,10.4,9.0,9.9,10.9
2005/3/31,0.1,6.3,9.8,11.0,11.2,11.6,12.4
2005/4/1,0.5,5.5,10.3,11.7,11.2,11.7,13.5
2005/4/2,4.6,6.4,10.8,11.2,12.5,13.5,14.9
2005/4/3,2.8,8.9,13.4,14.9,11.9,12.7,12.0
2005/4/4,3.5,6.7,8.5,8.5,10.4,9.2,11.5
2005/4/5,3.8,8.8,11.5,12.6,12.2,12.0,14.9
2005/4/6,8.8,16.8,16.4,17.8,13.6,16.2,16.6
2005/4/7,6.7,14.5,15.0,20.1,15.9,18.0,20.0
2005/4/8,3.3,11.7,16.6,19.3,18.4,16.9,17.4
2005/4/9,3.2,9.9,15.1,15.3,18.3,16.0,19.1
2005/4/10,2.4,9.6,15.0,18.2,18.7,20.1,19.2
2005/4/11,5.7,10.9,15.4,13.3,14.5,13.4,13.4
2005/4/12,6.7,6.9,11.3,7.8,11.5,10.6,12.4
2005/4/13,5.6,8.2,11.7,9.0,11.7,11.9,13.6
2005/4/14,7.0,9.8,13.2,13.6,13.7,14.2,14.3
2005/4/15,6.9,11.9,15.6,16.4,14.2,16.5,14.6
2005/4/16,8.4,9.7,15.6,14.6,14.4,16.4,14.7
2005/4/17,5.2,10.0,16.6,16.3,15.2,17.0,15.8
2005/4/18,4.8,8.3,17.2,13.8,16.8,18.8,18.1
2005/4/19,6.8,8.3,18.4,15.2,17.6,19.1,19.3
2005/4/20,6.6,8.1,14.4,12.8,15.5,16.9,17.0
2005/4/21,8.2,12.6,15.7,15.7,15.0,17.0,16.2
2005/4/22,3.5,10.2,13.3,14.9,16.2,15.9,16.2
2005/4/23,2.8,9.7,13.8,15.5,13.8,15.2,14.8
2005/4/24,7.0,9.3,14.4,13.7,15.5,15.8,15.9
2005/4/25,6.9,11.9,17.4,14.8,16.9,17.9,17.7
2005/4/26,11.2,14.1,16.0,15.6,18.1,18.2,18.0
2005/4/27,12.2,14.0,16.0,16.6,16.8,18.2,18.5
2005/4/28,13.2,20.1,19.2,21.3,20.9,20.9,22.7
2005/4/29,11.3,20.5,21.6,23.0,23.1,22.8,24.9
2005/4/30,7.2,15.8,21.8,19.6,22.8,23.2,23.9
2005/5/1,7.9,15.6,18.7,20.0,19.9,20.4,21.3
2005/5/2,11.9,17.0,19.2,20.5,20.2,19.3,17.4
2005/5/3,13.0,12.7,18.2,17.5,19.5,18.8,18.1
2005/5/4,10.5,16.2,19.6,19.3,19.5,20.0,20.8
2005/5/5,7.3,13.0,21.3,19.3,20.1,21.7,22.0
2005/5/6,8.4,9.8,17.2,13.3,17.7,18.4,20.3
2005/5/7,5.3,11.6,16.2,15.1,17.5,17.1,16.3
2005/5/8,6.1,10.8,16.8,15.7,15.6,17.0,16.7
2005/5/9,7.1,13.5,18.3,18.0,17.2,18.2,17.2
2005/5/10,5.4,12.7,16.4,18.3,16.7,16.8,17.5
2005/5/11,7.0,10.8,16.7,13.8,17.8,17.6,18.5
2005/5/12,9.3,9.9,14.9,13.6,17.9,16.9,19.4
2005/5/13,9.2,7.2,16.5,12.6,17.3,17.0,17.5
2005/5/14,7.1,7.8,15.9,12.9,18.2,17.6,19.0
2005/5/15,6.0,11.7,17.7,14.9,19.9,19.0,19.0
2006/3/10,0.5,5.1,9.6,8.0,11.3,10.8,12.9
2006/3/11,4.7,7.5,12.4,11.6,12.2,13.1,14.3
2006/3/12,-1.0,4.7,8.8,13.8,8.9,10.3,8.9
2006/3/13,-4.8,-0.3,2.5,5.5,2.4,3.6,2.7
2006/3/14,-2.7,0.8,2.5,5.3,2.8,4.4,5.7
2006/3/15,1.8,5.0,6.7,8.4,6.5,7.0,10.1
2006/3/16,4.3,6.2,7.1,11.7,7.9,8.8,10.4
2006/3/17,4.4,7.8,9.7,13.2,11.2,9.7,11.6
2006/3/18,3.6,6.5,8.1,12.3,8.8,7.0,10.4
2006/3/19,2.4,5.4,7.3,9.7,8.0,7.4,9.9
2006/3/20,-1.7,4.3,6.3,8.5,6.7,7.4,9.3
2006/3/21,0.5,6.7,7.4,11.7,8.5,9.2,10.1
2006/3/22,2.8,6.7,6.8,10.3,8.3,8.0,12.2
2006/3/23,3.8,4.8,10.7,10.4,10.7,10.5,12.3
2006/3/24,2.9,6.2,9.2,11.2,9.3,9.0,10.9
2006/3/25,2.9,5.7,9.6,10.7,9.7,9.9,11.9
2006/3/26,4.4,8.5,11.4,13.6,9.8,11.8,13.4
2006/3/27,2.6,7.4,12.6,12.3,11.8,13.0,13.8
2006/3/28,3.3,8.0,11.3,13.0,10.1,13.0,10.4
2006/3/29,3.2,4.2,5.3,9.8,6.4,7.2,8.1
2006/3/30,1.2,2.4,3.2,8.0,6.7,6.3,11.2
2006/3/31,1.8,2.7,4.9,8.0,6.5,6.6,9.8
2006/4/1,2.4,6.8,10.0,10.7,8.7,9.3,13.2
2006/4/2,2.3,5.4,9.7,13.3,12.7,11.6,14.9
2006/4/3,0.9,8.1,11.3,13.8,13.9,13.6,14.5
2006/4/4,1.6,8.5,13.1,15.2,11.4,13.6,12.7
2006/4/5,2.0,3.9,11.5,11.6,11.8,11.9,12.0
2006/4/6,1.1,4.2,10.7,11.6,11.2,10.2,12.2
2006/4/7,1.2,5.3,12.3,9.8,12.9,12.4,13.9
2006/4/8,1.4,5.2,11.8,12.5,15.9,15.0,16.6
2006/4/9,2.0,6.2,12.0,12.9,12.9,12.7,16.1
2006/4/10,3.8,5.5,11.3,10.4,11.6,12.4,16.0
2006/4/11,4.9,7.3,13.3,11.6,15.7,15.1,17.5
2006/4/12,8.1,11.7,16.0,15.1,15.8,16.3,16.3
2006/4/13,5.4,13.0,15.4,17.4,14.4,14.8,12.8
2006/4/14,6.0,9.2,13.8,13.0,12.0,11.2,11.6
2006/4/15,6.0,6.7,10.7,10.1,9.8,10.9,11.0
2006/4/16,5.4,7.4,11.4,9.6,11.3,11.2,12.1
2006/4/17,4.8,8.5,12.0,13.7,10.2,11.4,13.4
2006/4/18,3.4,12.7,15.8,16.4,14.7,15.3,17.9
2006/4/19,5.6,9.0,16.7,17.8,16.7,18.0,18.7
2006/4/20,8.1,8.5,14.1,16.3,12.5,13.9,12.4
2006/4/21,6.7,8.2,8.8,12.9,11.6,11.3,13.3
2006/4/22,6.3,10.1,12.5,13.7,9.9,13.3,11.5
2006/4/23,7.0,9.5,14.7,14.4,13.9,16.0,15.4
2006/4/24,5.3,11.8,15.1,16.4,14.2,15.6,14.2
2006/4/25,6.6,9.9,11.5,12.1,13.8,13.8,14.9
2006/4/26,7.5,12.3,11.9,14.0,11.7,12.9,13.5
2006/4/27,9.3,11.1,14.5,13.0,14.0,13.4,14.8
2006/4/28,9.0,13.8,15.8,15.9,14.4,16.0,15.8
2006/4/29,11.4,14.4,15.3,15.8,16.2,15.9,17.8
